grocery store code,candid x (longitude),candid y (latitude),name
egs120950001,-81.46916,28.65027,walmart
egs120950005,-81.21755,28.56649,walmart
egs120950006,-81.28762,28.47393,walmart
egs120950009,-81.47639,28.44046,walmart
egs120950010,-81.53168,28.54958,walmart
egs120950011,-81.62866,28.47454,walmart
egs120950012,-81.36464,28.36543,walmart
egs120950015,-81.46213,28.51566,walmart
egs120950018,-81.42492,28.44824,walmart
egs120950019,45.0,28.475,walmart
egs120950020,-81.31229,28.50458,walmart
egs120950021,-81.41814,28.5714,walmart
egs120950024,-81.55638,28.37147,beaches & cream soda shop
egs120950026,-81.60145,28.35127,harambe fruit market
egs120950031,-81.61386,28.34906,publix
egs120950037,-81.50383,28.37294,lake buena vista supermarket
egs120950038,-81.50257,28.36746,haji q
egs120950106,-81.3982,28.36539,sunny market trading
egs120950107,-81.43774,28.35669,gia foods
egs120950108,-81.40315,28.36194,everest market
egs120950109,-81.4245,28.36427,o mercado
egs120950111,-81.4072,28.3695,target
egs120950115,-81.42449,28.36194,publix
egs120950129,-81.36688,28.36299,publix
egs120950135,-81.21136,28.35683,lake nona farmer's market
egs120950141,-81.24649,28.36455,publix
egs120950146,-81.61872,28.5166,publix
egs120950147,-81.58103,28.43387,cast connection
egs120950148,-81.58363,28.45858,maritza m martinez de morrell
egs120950149,-81.5614,28.44759,lakeside village center
egs120950150,-81.5615,28.44678,publix
egs120950151,-81.48695,28.39271,aldi
egs120950152,-81.48562,28.39544,target
egs120950153,-81.46457,28.39489,farmers market
egs120950154,-81.50303,28.39029,orlando market
egs120950155,-81.53416,28.40364,michael d wharton flea market
egs120950156,-81.4961,28.38596,kate spade new york outlet
egs120950157,-81.46542,28.39362,iga
egs120950158,-81.50621,28.38932,zainab market
egs120950159,-81.50051,28.386,vista foods
egs120950160,-81.50657,28.37908,s&a streamers market
egs120950161,-81.50618,28.38512,five flowers supermarket
egs120950162,-81.48588,28.38709,publix
egs120950163,-81.50461,28.39247,winn-dixie
egs120950164,-81.50315,28.38303,goodings supermarket
egs120950165,-81.47751,28.45405,india spice house
egs120950166,-81.48896,28.45457,publix
egs120950167,-81.47076,28.4454,gooding's supermarkets
egs120950168,-81.4645,28.45437,eandr quality foods
egs120950169,-81.48128,28.44989,bfy management group
egs120950170,-81.49668,28.45046,trader joe's
egs120950171,-81.48654,28.45059,vines wine and spirits
egs120950172,-81.47113,28.44068,goodies supermarket
egs120950173,-81.46245,28.42372,market plaza shop
egs120950174,-81.48971,28.45354,publix
egs120950175,-81.47698,28.44936,whole foods
egs120950176,-81.48961,28.45237,chamberlin's natural foods
egs120950177,-81.48676,28.44905,publix
egs120950178,-81.58737,28.52161,world market
egs120950179,-81.54632,28.53451,april ida ribas flea market
egs120950180,-81.59228,28.48992,market launcher
egs120950181,-81.58547,28.52106,target
egs120950182,-81.58369,28.47692,publix
egs120950183,-81.53999,28.5322,publix
egs120950184,-81.49774,28.51691,turn key marketing services
egs120950185,-81.48048,28.54024,lazaro gomez flea market
egs120950186,-81.48845,28.47902,salime
egs120950187,-81.4895,28.51503,e & r quality foods
egs120950188,-81.4854,28.50707,nbi juiceworks
egs120950189,-81.53465,28.49409,windermere farmer's market
egs120950190,-81.50537,28.47386,plaza lorenzo
egs120950191,-81.49231,28.49257,fresh market
egs120950192,-81.46268,28.51748,silva's market
egs120950193,-81.507,28.49557,walmart neighborhood market
egs120950194,-81.47101,28.52712,y&w food
egs120950195,-81.50862,28.48971,publix
egs120950196,-81.46117,28.53811,holsons meat & farmers market
egs120950197,-81.45986,28.53795,r&r indian grocery
egs120950198,-81.47014,28.52515,winn-dixie
egs120950199,-81.46004,28.51048,brazil food mart
egs120950200,-81.48369,28.51531,publix
egs120950201,-81.46088,28.49514,publix
egs120950202,-81.5835,28.55503,choice meats
egs120950203,-81.54501,28.55168,ramko west indian store
egs120950204,-81.54277,28.55759,mi ranchito meat market
egs120950205,-81.57582,28.57498,tropic save supermarket 2
egs120950206,-81.5836,28.56533,ready-reddi
egs120950207,-81.60337,28.56912,terrence w burke flea market
egs120950208,-81.58993,28.55112,angel food ministries
egs120950209,-81.5444,28.62181,rightway foods
egs120950210,-81.55043,28.57365,mi pueblito tinda mexicana
egs120950211,-81.54459,28.57383,a plus supermarket
egs120950212,-81.58354,28.55896,suns market
egs120950213,-81.59456,28.55832,bradley's market
egs120950214,-81.58441,28.55738,bravo supermarkets
egs120950215,-81.56737,28.55105,conoley citrus packers
egs120950216,-81.59094,28.56459,local butcher and market winter garden
egs120950217,-81.54537,28.57315,quadro supermarket
egs120950218,-81.58471,28.5565,tex west indian store
egs120950219,-81.59211,28.5521,aldi
egs120950220,-81.56523,28.56587,community grocery
egs120950221,-81.58052,28.55118,save-a-lot
egs120950222,-81.58384,28.56519,tn food grocery
egs120950223,-81.54959,28.60424,publix
egs120950224,-81.58922,28.54932,publix
egs120950225,-81.58419,28.5565,tortilleria la mexicana
egs120950226,-81.46477,28.55205,los paises supermarket
egs120950227,-81.46881,28.55226,colonial grocery deli & bodega
egs120950228,-81.46731,28.55226,colonial farmer's market
egs120950229,-81.47872,28.55194,fancy fruit and produce
egs120950230,-81.50622,28.55199,model home market
egs120950231,-81.47596,28.57947,r & r of orlando food
egs120950232,-81.47613,28.57988,h & m caribbean food
egs120950233,-81.47596,28.58093,prestige caribbean food
egs120950234,-81.534,28.59993,de neef village store
egs120950235,-81.52535,28.57365,auntie b's produce
egs120950236,-81.52335,28.54663,park ridge grocery
egs120950237,-81.49107,28.55028,walmart neighborhood market
egs120950238,-81.50849,28.55091,aldi
egs120950239,-81.46659,28.57853,save-a-lot
egs120950240,-81.46848,28.55321,save-a-lot
egs120950241,-81.51623,28.57488,publix
egs120950242,-81.47433,28.57925,bravo supermarket
egs120950243,-81.50614,28.55303,publix
egs120950244,-81.50944,28.68732,maters & taters produce
egs120950245,-81.50923,28.70502,albertsons
egs120950246,-81.51455,28.70178,mary ann larusso flea market
egs120950247,-81.51099,28.66699,sonny's produce
egs120950248,-81.48518,28.67287,fiesta mexi
egs120950249,-81.51325,28.67388,shoppes of apopka
egs120950250,-81.5093,28.66166,francois food market
egs120950251,-81.51011,28.67309,san miguel supermarket
egs120950252,-81.53059,28.68434,1023 food
egs120950253,-81.55337,28.68854,coca-cola foods
egs120950254,-81.50743,28.67843,fresh market
egs120950255,-81.46237,28.64132,harvest valley ii
egs120950256,-81.46806,28.65229,apopka market place
egs120950257,-81.46601,28.65265,sunbelt natural foods
egs120950258,-81.47939,28.67228,aldi
egs120950259,-81.47601,28.67261,los girasoles supermarket and restaurant
egs120950260,-81.54718,28.69028,la parada mexicana deli mart
egs120950261,-81.51144,28.65749,ray's grocery
egs120950262,-81.48517,28.67266,rja foodmart
egs120950263,-81.50918,28.6673,la taxqvena
egs120950264,-81.49416,28.67421,save-a-lot
egs120950265,-81.46531,28.67377,compare supermarket
egs120950266,-81.49412,28.67188,bravo supermarket
egs120950267,-81.51149,28.67245,ace meat and grocery
egs120950268,-81.50319,28.67375,mi mexico
egs120950269,-81.51149,28.66632,central grocery
egs120950270,-81.55735,28.69093,xochitl grocery store
egs120950271,-81.53728,28.68806,winn-dixie
egs120950272,-81.508,28.70736,publix
egs120950273,-81.62416,28.77408,mt dora food mart
egs120950274,-81.62296,28.77978,publix
egs120950275,-81.60585,28.73077,ziggy's food shack
egs120950276,-81.60968,28.74469,finer gourmet foods
egs120950277,-81.50872,28.7138,trader maes furniture and decor market
egs120950278,-81.45508,28.40597,king garib
egs120950279,-81.40471,28.39873,iga
egs120950280,-81.39628,28.40673,roma food group
egs120950281,-81.42541,28.3808,produce market & halal meat
egs120950282,-81.42541,28.3808,all natural food
egs120950283,-81.40401,28.40175,bangla bazaar international foods
egs120950284,-81.40563,28.39875,jumbo meat fish and produce
egs120950285,-81.40565,28.38016,meat emporium
egs120950286,-81.40304,28.3774,sedano's
egs120950287,-81.40451,28.40314,ar grocery
egs120950288,-81.4044,28.38579,aldi
egs120950289,-81.40595,28.38249,walmart neighborhood market
egs120950290,-81.40795,28.40729,deguzman oriental food mart
egs120950291,-81.40473,28.40176,la hacienda meat market
egs120950292,-81.40591,28.39711,everest market
egs120950293,-81.40421,28.39547,bombay bazaar
egs120950294,-81.44822,28.40737,publix
egs120950295,-81.40279,28.38866,publix
egs120950296,-81.38539,28.45096,aldi
egs120950297,-81.44648,28.45102,tangelo food store
egs120950298,-81.40087,28.44968,kroger
egs120950299,-81.4295,28.44436,all natural food
egs120950300,-81.40685,28.45378,publix
egs120950301,-81.4144,28.45781,proficient food
egs120950302,-81.40103,28.46066,british food imports
egs120950303,-81.40365,28.44176,shoe land
egs120950304,-81.4118,28.44982,quirch foods
egs120950305,-81.40629,28.44958,publix
egs120950306,-81.43882,28.45395,abc cash and carry
egs120950307,-81.40418,28.44844,patel brothers
egs120950308,-81.40356,28.44094,gfs marketplace
egs120950309,-81.40583,28.42446,apna bazar
egs120950310,-81.40432,28.42307,jm oriental market
egs120950311,-81.41645,28.44784,majestic foods
egs120950312,-81.44454,28.42703,publix
egs120950313,-81.39821,28.45476,publix
egs120950314,-81.35927,28.45833,james hughes food cart
egs120950315,-81.36673,28.41416,bimbo foods
egs120950316,-81.37265,28.41499,goya foods of florida
egs120950317,-81.34821,28.43601,basciani foods
egs120950318,-81.36764,28.42894,aman food mart
egs120950319,-81.45322,28.46227,brazilian food market
egs120950320,-81.43006,28.49367,target
egs120950321,-81.45569,28.46326,seabra foods orlando
egs120950322,-81.42774,28.47322,bravo supermarket
egs120950323,-81.42814,28.47222,oakridge onestop
egs120950324,-81.4422,28.47881,millenia grocery
egs120950325,-81.42886,28.47198,la suprema grocery
egs120950326,-81.45335,28.46189,supermercado brasileiro
egs120950327,-81.38408,28.46542,plaza romeo
egs120950328,-81.39868,28.49808,eben ezer market
egs120950329,-81.39297,28.47721,richard's produce
egs120950330,-81.40841,28.47245,economy farmers market
egs120950331,-81.39695,28.4938,quadro supermarket 3
egs120950332,-81.39693,28.49345,southwest mega meats
egs120950333,-81.40184,28.49245,sharon m thomas flea market
egs120950334,-81.3969,28.48877,singh brothers flea market
egs120950335,-81.39567,28.47255,la marketa supermarket
egs120950336,-81.4114,28.47243,la mexicana meat market
egs120950337,-81.3948,28.46531,oether foods
egs120950338,-81.40841,28.48663,mi bandera supermarket
egs120950339,-81.39767,28.49902,chris food mart
egs120950340,-81.38519,28.46537,dream caribbean supermarket
egs120950341,-81.38404,28.47241,chevron orlando
egs120950342,-81.39696,28.49778,el campestre latin food
egs120950343,-81.39904,28.49637,save-a-lot
egs120950344,-81.39605,28.49771,aldi
egs120950345,-81.39589,28.46924,house of spices
egs120950346,-81.40907,28.4732,grocery box
egs120950347,-81.40694,28.4859,lamour super market
egs120950348,-81.39641,28.47738,el toro supermarket
egs120950349,-81.41621,28.47282,mi bandera supermarket
egs120950350,-81.41107,28.47129,busy bee supermarket
egs120950351,-81.39642,28.48242,nellys sandwich house
egs120950352,-81.39579,28.46399,winn-dixie
egs120950353,-81.38633,28.46644,plaza tropical supermarket
egs120950354,-81.41547,28.48777,publix
egs120950355,-81.41791,28.53147,mike's food star
egs120950356,-81.4054,28.53242,goma peace food store
egs120950357,-81.43357,28.52877,vereen grocery
egs120950358,-81.38182,28.51503,express fruit
egs120950359,-81.38182,28.51503,mr greenjeans produce
egs120950360,-81.41247,28.54366,grocery delivery for you
egs120950361,-81.38898,28.53664,adam food store
egs120950362,-81.38832,28.53825,lazarous grocery
egs120950363,-81.39569,28.51458,mega market
egs120950364,-81.38136,28.52601,aida's latin foods
egs120950365,-81.38168,28.51651,pay-less wholesale cash & carry foods
egs120950366,-81.41792,28.5332,best food market
egs120950367,-81.44742,28.54164,pine food mart
egs120950368,-81.4213,28.52702,big earl's
egs120950369,-81.43363,28.50833,pastry chef resource
egs120950370,-81.41653,28.52774,walmart neighborhood market
egs120950371,-81.39301,28.53308,big b supermarket
egs120950372,-81.4508,28.54069,kiki caribbean market
egs120950373,-81.43244,28.50868,international food club
egs120950374,-81.3928,28.52648,gw corner market
egs120950375,-81.3985,28.54441,jack's caribbean market
egs120950376,-81.40099,28.5165,rio grande grocery store
egs120950377,-81.38724,28.54018,sy's supermarket
egs120950378,-81.42165,28.52732,washington shore supermarket
egs120950379,-81.4266,28.51746,save-a-lot
egs120950380,-81.38912,28.5305,al's food store
egs120950381,-81.38506,28.53834,sunlite jr food store
egs120950382,-81.3912,28.53925,jr's foodstore
egs120950383,-81.40122,28.51302,new way grocery
egs120950384,-81.4139,28.54024,west church food store
egs120950385,-81.42474,28.52697,sam's supermarket
egs120950386,-81.4012,28.51672,jacks caribbean & american market
egs120950387,-81.39686,28.51539,young's market & deli
egs120950388,-81.39872,28.53066,family foods supermarket
egs120950389,-81.36862,28.47065,equisite foods
egs120950390,-81.37652,28.47277,placita produce
egs120950391,-81.37649,28.47277,buena vista grocery
egs120950392,-81.31547,28.49519,conoley fruit harvesters
egs120950393,-81.37417,28.47855,nuchia food
egs120950394,-81.37007,28.47811,edgewood farmers market
egs120950395,-81.31009,28.49492,fonda el criollito restaurant
egs120950396,-81.3115,28.49779,walmart neighborhood market
egs120950397,-81.36898,28.47195,friendly market
egs120950398,-81.3294,28.48162,publix
egs120950399,-81.34211,28.52421,clemons produce
egs120950400,-81.37444,28.54137,ideal foods
egs120950401,-81.37635,28.51849,tinkas fruits nuts
egs120950402,-81.37998,28.51279,harvest food center
egs120950403,-81.37232,28.54132,fit girl catering and events
egs120950404,-81.3692,28.54234,central city market
egs120950405,-81.37942,28.51573,target
egs120950406,-81.37533,28.51175,walmart neighborhood market
egs120950407,-81.37122,28.51292,luihn foods
egs120950408,-81.3547,28.52405,sunshine food store
egs120950409,-81.34416,28.52361,nature's market
egs120950410,-81.34347,28.52509,bally food mart
egs120950411,-81.37272,28.54223,publix
egs120950412,-81.37367,28.51004,publix
egs120950413,-81.34475,28.52366,winn-dixie
egs120950414,-81.3328,28.52422,plaza mexi
egs120950415,-81.31069,28.54175,fems mini mart
egs120950416,-81.31033,28.52607,global food
egs120950417,-81.33101,28.50286,conway food mart
egs120950418,-81.33252,28.52402,grocery los hermanos
egs120950419,-81.32874,28.52419,morena food
egs120950420,-81.30914,28.539,las palmas deli mercado
egs120950421,-81.31137,28.52246,sedano's
egs120950422,-81.31202,28.51998,aldi
egs120950423,-81.30799,28.52274,el bravo supermarket
egs120950424,-81.31174,28.50349,publix
egs120950425,-81.33041,28.52174,publix
egs120950426,-81.23657,28.5107,aldi
egs120950427,-81.28781,28.52012,j. s. food & lotto
egs120950428,-81.26904,28.50985,sun light produce
egs120950429,-81.22411,28.40944,dillydilly
egs120950430,-81.24011,28.5244,ali meat industry
egs120950431,-81.28653,28.53916,adam halal meats & grocery
egs120950432,-81.28616,28.53916,fresh produce & fish market
egs120950433,-81.28943,28.51772,extra saving meat market
egs120950434,-81.24532,28.47724,harris teeter
egs120950435,-81.25696,28.43523,lavinap marketplace
egs120950436,-81.14655,28.5224,bumby food store
egs120950437,-81.16968,28.52353,toasty food
egs120950438,-81.18795,28.54286,baba food mart
egs120950439,-81.20812,28.53916,paramount butcher shop
egs120950440,-81.2583,28.51117,walmart neighborhood market
egs120950441,-81.2942,28.45277,price chopper
egs120950442,-81.28533,28.49238,taye's food mart
egs120950443,-81.28122,28.45711,publix
egs120950444,-81.28418,28.48948,save-a-lot
egs120950445,-81.28644,28.53638,save-a-lot
egs120950446,-81.27395,28.46422,aldi
egs120950447,-81.14937,28.53716,walmart neighborhood market
egs120950448,-81.23831,28.50869,publix
egs120950449,-81.15439,28.51397,publix
egs120950450,-81.26657,28.47034,publix
egs120950451,-81.24117,28.413,publix
egs120950452,-81.27423,28.5376,publix
egs120950453,-81.20875,28.53637,walmart neighborhood market
egs120950454,-81.26949,28.50911,latino grocery spanish food
egs120950455,-81.27629,28.54019,walmart neighborhood market
egs120950456,-81.19386,28.5256,publix
egs120950457,-81.2884,28.51359,fresco y mas
egs120950458,-81.27051,28.51078,publix
egs120950459,-81.38939,28.56551,unmatched nutrition
egs120950460,-81.41296,28.58543,otis spunkmeyer
egs120950461,-81.4304,28.55487,produce dept
egs120950462,-81.44759,28.54729,mohamed ghanie halal meats
egs120950463,-81.43971,28.54561,roadrunner food mart
egs120950464,-81.45769,28.55221,new golden sparkling supermarket
egs120950465,-81.38939,28.56583,college park makers market
egs120950466,-81.45105,28.57785,pine hill food mart
egs120950467,-81.39001,28.54568,p & d supermarket
egs120950468,-81.43057,28.56136,mercy food
egs120950469,-81.39137,28.54932,global food concepts
egs120950470,-81.45939,28.55306,shop & go superette
egs120950471,-81.45458,28.57806,olympia food store
egs120950472,-81.45408,28.55229,florida gift fruit shippers association
egs120950473,-81.4475,28.55358,blue crab produce market
egs120950474,-81.4178,28.55262,african choice food market
egs120950475,-81.45171,28.57679,caribbean market & farm
egs120950476,-81.45541,28.55142,aldi
egs120950477,-81.39315,28.55243,arena food store
egs120950478,-81.45034,28.55356,caribbean supercenter
egs120950479,-81.38904,28.54511,sunlite grocery
egs120950480,-81.45255,28.55099,tan tien oriental market
egs120950481,-81.40863,28.54466,caribbean food market
egs120950482,-81.45011,28.55235,1st oriental supermarket
egs120950483,-81.38888,28.56979,publix
egs120950484,-81.43952,28.61756,right way food store
