grocery store code,candid x (longitude),candid y (latitude),name
egs120950485,-81.38531,28.60327,gold coast growers
egs120950486,-81.39648,28.6272,new york deli cafe
egs120950487,-81.4249,28.62586,market to win it
egs120950488,-81.41418,28.60945,sanchez lara family sprmkt
egs120950489,-81.42743,28.62616,lil champ 189
egs120950490,-81.44009,28.61796,colorado choice distributors
egs120950491,-81.42169,28.59778,harvest meat
egs120950492,-81.4183,28.59687,allstate food marketing
egs120950493,-81.41001,28.60711,mi mexico meat market
egs120950494,-81.45003,28.59632,fresh market
egs120950495,-81.42916,28.61075,publix
egs120950496,-81.40648,28.60321,l r mini mart
egs120950497,-81.3944,28.60468,walmart neighborhood market
egs120950498,-81.41622,28.61161,sacks grocery outlets
egs120950499,-81.43084,28.61054,save-a-lot
egs120950500,-81.3933,28.59656,myung sung grocery
egs120950501,-81.39362,28.59669,mediterranean deli
egs120950502,-81.42673,28.60786,las primas meat market
egs120950503,-81.45449,28.61215,walmart neighborhood market
egs120950504,-81.40927,28.60548,woo sung oriental food mart
egs120950505,-81.3425,28.55324,aldi
egs120950506,-81.37274,28.5684,ivanhoe grocery
egs120950507,-81.36331,28.55318,food city
egs120950508,-81.36447,28.56004,mills50 community market
egs120950509,-81.36442,28.55559,international food usa
egs120950510,-81.37292,28.56417,iga
egs120950511,-81.35193,28.54685,lee tg foods
egs120950512,-81.36448,28.554,trung my
egs120950513,-81.37918,28.55538,virgin olive market
egs120950514,-81.34553,28.55615,target
egs120950515,-81.34378,28.56788,florida & co
egs120950516,-81.36442,28.56182,district market at mills 50
egs120950517,-81.34395,28.56788,east end market
egs120950518,-81.36557,28.56505,the fresh market
egs120950519,-81.37268,28.56817,artichoke red
egs120950520,-81.34847,28.55285,total wine & more
egs120950521,-81.36442,28.55538,british shoppe
egs120950522,-81.37079,28.5494,handy market
egs120950523,-81.36483,28.55562,dong a supermarket
egs120950524,-81.35548,28.55288,super oriental market
egs120950525,-81.36313,28.55312,saigon market
egs120950526,-81.36185,28.55299,publix
egs120950527,-81.31055,28.54518,la primiera grocery
egs120950528,-81.31058,28.54981,aladdin's bakery
egs120950529,-81.31354,28.56134,mi bodega latina
egs120950530,-81.30891,28.57648,walmart neighborhood market
egs120950531,-81.30559,28.57891,abumaher international grocery
egs120950532,-81.3101,28.56021,bravo supermarket
egs120950533,-81.31024,28.5452,la primera grocery & meat
egs120950534,-81.32684,28.56645,publix
egs120950535,-81.36558,28.62285,maitland farmers' market
egs120950536,-81.35733,28.59244,the meat house neighborhood butcher & grocer
egs120950537,-81.35696,28.60002,winter perk food mart
egs120950538,-81.36355,28.6233,hollieanna groves
egs120950539,-81.37492,28.59287,lombardi's seafood
egs120950540,-81.36549,28.59812,trader joe's
egs120950541,-81.36368,28.60659,whole foods
egs120950542,-81.36615,28.59152,publix
egs120950543,-81.3082,28.60416,la hacienda
egs120950545,-81.30697,28.59082,albertsons
egs120950546,-81.32192,28.60229,publix
egs120950547,-81.30912,28.60299,europol polish deli
egs120950549,-81.32503,28.60094,sprouts farmers market
egs120950558,-81.4149,28.63436,plaza latina meat market
egs120950578,-81.33972,28.63657,organic products marketplace
egs120950581,-81.36243,28.62892,publix
egs120950604,-81.28822,28.59528,target
egs120950605,-81.27945,28.56818,la mundial market
egs120950607,-81.29549,28.57875,food with care
egs120950608,-81.29323,28.60746,el pueblo mexican grocery
egs120950609,-81.28603,28.56417,international foodmart
egs120950610,-81.28992,28.55507,andrew weiss distribution
egs120950611,-81.2331,28.57093,aldi
egs120950612,-81.28299,28.56869,d'ocean fish market
egs120950613,-81.23055,28.56957,1st spring supermarket
egs120950614,-81.29327,28.60725,ny pizza baby
egs120950615,-81.29866,28.57897,circle r beef
egs120950616,-81.28599,28.57504,tienda jalisco
egs120950617,-81.2312,28.5708,bravo supermarket
egs120950618,-81.25866,28.5672,fish & oriental spices
egs120950619,-81.2884,28.59861,publix
egs120950620,-81.29799,28.60529,aldi
egs120950621,-81.23974,28.56979,green oriental market
egs120950623,-81.27813,28.56776,evan's food mart
egs120950624,-81.29466,28.57501,stop & shop
egs120950625,-81.28963,28.56851,m&m philippine mart
egs120950626,-81.2437,28.59628,indian market
egs120950627,-81.28699,28.58369,compare supermarket
egs120950628,-81.28595,28.55577,evans food mart
egs120950629,-81.27275,28.56869,deguzman oriental food mart
egs120950630,-81.24322,28.59892,publix
egs120950631,-81.20134,28.55225,target
egs120950632,-81.2112,28.59692,chinese grocery
egs120950633,-81.20533,28.5532,waterford lakes farmer's market
egs120950634,-81.19472,28.54853,meats & some more
egs120950635,-81.17497,28.56518,avalon product market
egs120950636,-81.18438,28.55401,greenoriental market
egs120950637,-81.2093,28.56569,lucky
egs120950638,-81.18579,28.56489,eastside asian market
egs120950639,-81.17362,28.56518,sunrise food mart
egs120950640,-81.16419,28.56624,aldi
egs120950641,-81.19696,28.56572,publix
egs120950643,-81.21008,28.59692,sahara knight discount beverage
egs120950644,-81.18362,28.56378,winn-dixie
egs120950645,-81.20138,28.54575,winn-dixie
egs120950647,-81.204,28.56796,publix
egs120950671,-81.11474,28.56487,crave the gourmet shop
egs120950672,-81.10089,28.55152,east colonial farmer's market
egs120950673,-80.99619,28.53677,christmas groceries
egs120950674,-81.13078,28.56219,publix
egs120950675,-81.1397,28.56332,bob's market
egs120970007,-81.31626,28.25516,walmart
egs120970008,-81.48632,28.34219,walmart
egs120970013,-81.4589,28.30235,walmart
egs120970014,-81.5905099999,28.32951,walmart
egs120970016,-81.44818,28.14318,walmart
egs120970017,-81.38657,28.34318,walmart
egs120970022,-81.61938,28.26279,publix
egs120970023,-81.61394,28.34416,target
egs120970025,-81.54072,28.31866,gooding's supermarkets
egs120970027,-81.5898200005,28.33429,ftw food
egs120970028,-81.5890700001,28.33356,iga
egs120970029,-81.6016900002,28.34432,s & l fruit stand
egs120970030,-81.5891700002,28.33314,king's supermarket
egs120970032,-81.5208100008,28.33417,publix
egs120970033,-81.4797500004,28.33448,holy land international supermarket
egs120970034,-81.5138999996,28.332,m & m foods
egs120970035,-81.48606,28.3449,fish & produce market
egs120970036,-81.5144499998,28.33317,gateway supermarket
egs120970039,-81.5009299995,28.33301,maingate at flea market prices
egs120970040,-81.4972100006,28.33302,indian well supermarket inc
egs120970041,-81.4863699999,28.33326,gifts four less
egs120970042,-81.4797600008,28.33398,jerusalem middle east market
egs120970043,-81.5159000001,28.33243,angelina gerena fruit stand
egs120970044,-81.49699,28.32383,fruits arrangements
egs120970045,-81.48828,28.34473,makkah food market
egs120970046,-81.5268900006,28.33142,publix
egs120970047,-81.488,28.34598,cairo market
egs120970048,-81.4717100001,28.33177,target
egs120970049,-81.4780200006,28.33428,publix
egs120970050,-81.14613,28.1903,town square market
egs120970051,-81.45104,28.14547,poinciana produce
egs120970052,-81.45034,28.12188,shanika haynes flea market
egs120970053,-81.29466,28.19647,publix
egs120970054,-81.43882,28.18148,publix
egs120970055,-81.4427,28.14689,j&r supermarket
egs120970056,-81.29416,28.19913,winn-dixie
egs120970057,-81.45145,28.14805,publix
egs120970058,-81.4366,28.28003,sobys
egs120970059,-81.43674,28.21452,dare foods
egs120970060,-81.43636,28.25917,rosie's supermarket
egs120970061,-81.31227,28.25067,st. cloud health foods
egs120970062,-81.4344,28.26182,publix
egs120970063,-81.31893,28.25514,hess station 09307
egs120970064,-81.35189,28.28442,znk minimarket
egs120970065,-81.43444,28.26179,taqueria casas
egs120970066,-81.41619,28.2898,la gran parada grocery
egs120970067,-81.31186,28.25014,mizu asian & latino supermarket
egs120970068,-81.34761,28.27972,publix
egs120970069,-81.31175,28.25218,aldi
egs120970070,-81.43796,28.26178,publix
egs120970071,-81.43574,28.23013,unidos poinciana
egs120970072,-81.31669,28.25119,publix
egs120970073,-81.39237,28.30423,forever young health foods ii
egs120970074,-81.39131,28.3251,iga
egs120970075,-81.44273,28.30456,queen fruit stand-osceola square mall
egs120970076,-81.40366,28.30294,nueva borinquena
egs120970077,-81.4247,28.30832,j&c produce & meat
egs120970078,-81.38993,28.30417,willer's supermarket
egs120970079,-81.40375,28.32377,el cafetal mini market
egs120970080,-81.4161,28.30388,a caribbean grocery store
egs120970081,-81.40372,28.3084,joy food stores
egs120970082,-81.41585,28.3052,kissimmee produce
egs120970083,-81.39126,28.31843,salam market
egs120970084,-81.40219,28.31307,key west market
egs120970085,-81.45397,28.30419,192 flea market
egs120970086,-81.40252,28.29477,j & b mini mart
egs120970087,-81.45867,28.30445,aldi
egs120970088,-81.43656,28.30802,dyer food mart
egs120970089,-81.40375,28.32408,phil-asian food mart
egs120970090,-81.38108,28.30375,kissimmee meat & produce
egs120970091,-81.42646,28.30489,jason's best asian market
egs120970092,-81.41705,28.30192,sedano's
egs120970093,-81.4172,28.30294,chamberlin's market & cafe
egs120970094,-81.43531,28.30634,walmart neighborhood market
egs120970095,-81.40463,28.30731,save-a-lot
egs120970096,-81.44604,28.3039,bravo supermarket
egs120970097,-81.44704,28.31435,family grocery & services
egs120970098,-81.41532,28.30845,columbia food mart
egs120970099,-81.39499,28.31868,mi tiendita peruana
egs120970100,-81.44886,28.30513,the euro market
egs120970101,-81.41063,28.30481,medina bazaar
egs120970102,-81.39897,28.30486,la placita latina
egs120970103,-81.41785,28.30869,publix
egs120970104,-81.40747,28.33936,the fresh market
egs120970105,-81.38854,28.33922,thrifty fancy produce
egs120970110,-81.39803,28.33696,tomato express
egs120970112,-81.4320700004,28.33917,publix
egs120970113,-81.38784,28.33954,bravo supermarket
egs120970114,-81.3897100003,28.33663,plaza popular supermarket
egs120970116,-81.33738,28.32026,publix
egs120970117,-81.33834,28.32082,boggy creek marketplace
egs120970118,-81.33791,28.32139,ramirez group
egs120970119,-81.36059,28.34471,h s foods
egs120970120,-81.36653,28.34527,osceola produce supermarket
egs120970121,-81.35346,28.30427,gary's garden of eat'in
egs120970122,-81.36284,28.34702,aldi
egs120970123,-81.36621,28.30419,boggy creek food store
egs120970124,-81.32866,28.34205,walmart neighborhood market
egs120970125,-81.34011,28.32051,la caribena
egs120970126,-81.36385,28.34711,aldi
egs120970127,-81.34773,28.30556,gyro to go & market
egs120970128,-81.36096,28.34376,el aguila supermarket
egs120970130,-81.25453,28.24592,aldi
egs120970131,-81.28815,28.24888,10th street produce
egs120970132,-81.22443,28.24424,ganesh in cloud
egs120970133,-81.2964,28.24588,thrifty specialty produce & meats
egs120970134,-81.19177,28.23568,downtown market
egs120970136,-81.2992699998,28.33542,v g s farmer's market
egs120970137,-81.2889,28.24606,borinquen groceries & video
egs120970138,-81.23941,28.29798,narcoossee grocery
egs120970139,-81.29386,28.22309,walmart neighborhood market
egs120970140,-81.2889,28.24606,st cloud supermarket
egs120970142,-81.20674,28.24132,jiffy foods
egs120970143,-81.2427,28.2477,publix
egs120970144,-81.27979,28.24643,save-a-lot
egs120970145,-81.24531,28.24736,winn-dixie
egs121170002,-81.3288,28.80289,walmart
egs121170003,-81.321,28.63605,walmart
egs121170004,-81.26169,28.61745,walmart
egs121170544,-81.32395,28.62133,opportunities-smg
egs121170548,-81.31684,28.62644,publix
egs121170550,-81.38468,28.66239,stop & shop
egs121170551,-81.44724,28.6938,365 hunt club market
egs121170552,-81.45582,28.67074,walmart neighborhood market
egs121170553,-81.42107,28.66549,fancy fruit and produce
egs121170554,-81.41282,28.67127,longwood nursery & flea market
egs121170555,-81.39036,28.67372,elite foods orlando
egs121170556,-81.3937,28.68793,petty's meat market
egs121170557,-81.41346,28.64464,publix
egs121170559,-81.45916,28.64373,three star flea market
egs121170560,-81.3868,28.69186,pickles authentic new york delicatessen
egs121170561,-81.4537,28.67055,sustain natural market
egs121170562,-81.41791,28.66298,target
egs121170563,-81.42062,28.66434,aldi
egs121170564,-81.41905,28.66907,stop n shop
egs121170565,-81.42156,28.65721,winn-dixie
egs121170566,-81.40383,28.68656,chamberlin's market & cafe
egs121170567,-81.40382,28.68799,publix
egs121170568,-81.41897,28.68186,publix
egs121170569,-81.45616,28.70934,publix
egs121170570,-81.45089,28.6716,publix
egs121170571,-81.41511,28.64545,publix
egs121170572,-81.3733,28.66513,publix
egs121170573,-81.34096,28.66163,kash n' karry
egs121170574,-81.32414,28.64832,save-a-lot
egs121170575,-81.32963,28.65262,family produce market
egs121170576,-81.38024,28.66317,whole foods
egs121170577,-81.34972,28.66531,sophia food store
egs121170579,-81.35222,28.66283,gfs marketplace
egs121170580,-81.34986,28.65272,winn-dixie
egs121170582,-81.33249,28.6979,europe market
egs121170583,-81.3752,28.67178,e foods
egs121170584,-81.34083,28.69787,sunshine market ing
egs121170585,-81.3625,28.69777,green farm
egs121170586,-81.3218,28.69357,shop 'n save
egs121170587,-81.33961,28.70823,criollo supermarket
egs121170588,-81.32704,28.70248,tomatoes & more
egs121170589,-81.34627,28.69559,greater lifestyle foods
egs121170590,-81.32877,28.69791,fancy fruits & produce
egs121170591,-81.34045,28.67169,target
egs121170592,-81.33249,28.6979,tima's house-euro-balkan grocery
egs121170593,-81.34635,28.70105,wild hare kitchen and garden emporium
egs121170594,-81.3459,28.69201,q mart grocery
egs121170595,-81.30709,28.69854,winter spring food market
egs121170596,-81.34614,28.69651,longwood discount beverage
egs121170597,-81.36096,28.69827,winn-dixie
egs121170598,-81.34635,28.69679,kosher kats marketplace
egs121170599,-81.32795,28.69936,las americas grocery & deli
egs121170600,-81.33215,28.69784,spice house
egs121170601,-81.32795,28.70008,save-a-lot
egs121170602,-81.32201,28.69654,winn-dixie
egs121170603,-81.33444,28.67869,publix
egs121170606,-81.28101,28.61142,publix
egs121170622,-81.26064,28.62023,publix
egs121170642,-81.20872,28.61336,walmart neighborhood market
egs121170646,-81.2064,28.61312,publix
egs121170648,-81.26351,28.69564,aldi
egs121170649,-81.29053,28.64129,forex trader diary
egs121170650,-81.24348,28.68625,jamie renee marlett farmers
egs121170651,-81.2616,28.6982,murphey's premium pet food market
egs121170652,-81.20829,28.65471,sprouts farmers market
egs121170653,-81.30127,28.70026,opportunities smg
egs121170654,-81.15713,28.65203,riverside market
egs121170655,-81.22789,28.65332,cavallari gourmet
egs121170656,-81.23475,28.6645,chamberlins market & cafe
egs121170657,-81.22214,28.66526,food safety training
egs121170658,-81.23565,28.65777,target
egs121170659,-81.26669,28.6478,fresh market
egs121170660,-81.2106,28.6703,southeastern meat association
egs121170661,-81.20923,28.65258,aldi
egs121170662,-81.20834,28.68437,niki food store
egs121170663,-81.26382,28.69914,publix
egs121170664,-81.27812,28.64829,walmart neighborhood market
egs121170665,-81.17867,28.66093,publix
egs121170666,-81.17815,28.65648,winn-dixie
egs121170667,-81.22548,28.66924,publix
egs121170668,-81.26971,28.64656,publix
egs121170669,-81.20552,28.65017,publix
egs121170670,-81.13895,28.64616,publix
egs121170676,-81.3318,28.75533,earth origins market
egs121170677,-81.34999,28.756,prayosha foods
egs121170678,-81.36184,28.73546,kroger
egs121170679,-81.35824,28.76091,pure markets
egs121170680,-81.34851,28.75277,farmer's treasures
egs121170681,-81.35994,28.74009,horizon foods
egs121170682,-81.32586,28.77295,reliv independent distributors
egs121170683,-81.32414,28.78253,seven circle food mart
egs121170684,-81.36512,28.7753,mediterranean gold olive oil
egs121170685,-81.36819,28.73565,digital juice
egs121170686,-81.35828,28.75429,fresh market
egs121170687,-81.34893,28.75458,target
egs121170688,-81.30471,28.78391,walmart neighborhood market
egs121170689,-81.32211,28.75766,lake mary farmer's market
egs121170690,-81.31649,28.79035,upsala grocery
egs121170691,-81.33181,28.75536,health nut express
egs121170692,-81.35714,28.78741,publix
egs121170693,-81.34954,28.75458,publix
egs121170694,-81.3457,28.78121,publix
egs121170695,-81.30444,28.73743,publix
egs121170696,-81.36937,28.75727,winn-dixie
egs121170697,-81.37155,28.81302,tami walker flea market
egs121170698,-81.37151,28.82925,waterkist farm
egs121170699,-81.33622,28.79999,nap seminole market place
egs121170700,-81.32964,28.82041,nutty bavarian
egs121170701,-81.34019,28.8051,monster martial arts
egs121170702,-81.33726,28.79842,target
egs121170703,-81.31948,28.80161,schwann sales
egs121170704,-81.32369,28.81224,aldi
egs121170705,-81.35346,28.81265,publix
egs121170706,-81.28234,28.75992,walmart
egs121170707,-81.22929,28.7868,family grocery
egs121170708,-81.29734,28.80476,geneva foods
egs121170709,-81.28823,28.75503,discount grocery fruit
egs121170710,-81.27302,28.78303,fresh seafood & grocery
egs121170711,-81.27313,28.79909,best of all retails
egs121170712,-81.26933,28.7569,red hill groves
egs121170713,-81.25873,28.73848,hopkins meat packing
egs121170714,-81.28708,28.80071,southwest food mart
egs121170715,-81.28342,28.79984,golds boro food mart
egs121170716,-81.27144,28.80078,food with care
egs121170717,-81.26477,28.78701,baggs produce
egs121170718,-81.25937,28.78898,stricklands meat market
egs121170719,-81.27516,28.77807,save-a-lot
egs121170720,-81.27905,28.76224,soulfire foods
egs121170721,-81.29333,28.75785,lake mary food mart
egs121170722,-81.26713,28.81175,le chic bazaar
egs121170723,-81.28972,28.75567,deguzman oriental food mart
egs121170724,-81.27831,28.77216,bravo supermarket
egs121170725,-81.29243,28.77476,sunshine discount
egs121170726,-81.28464,28.75947,aldi
egs121170727,-81.27343,28.78719,save-a-lot
egs121170728,-81.29332,28.7462,paradise popcorn
egs121170729,-81.29031,28.75018,kwik stop food store
egs121170730,-81.26494,28.80932,jaly fresh market
egs121170731,-81.27465,28.79802,winn-dixie
egs121170732,-81.11792,28.74166,geneva grocery & feed
egs121170733,-81.11554,28.73367,geneva general store
